#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /assets/*.css$
Allow: /assets/*.css?
Allow: /assets/*.js$
Allow: /assets/*.js?
Allow: /assets/*.gif
Allow: /assets/*.jpg
Allow: /assets/*.jpeg
Allow: /assets/*.png
# Directories
Disallow: /assets/
Disallow: /releases/
Disallow: /pages/
# Files
Disallow: /cassette.json
Disallow: /favicon.ico
# Paths (clean URLs)
# Paths (no clean URLs)

